time,q,raw_price,bid,ask,volume,open_interest,mark_type,stale
2025-06-24T23:00:00Z,0.3905,0.3905,,,,,trade,false
2025-06-25T00:00:00Z,0.378,0.378,,,,,trade,false
2025-06-25T01:00:00Z,0.334,0.334,,,,,trade,false
2025-06-25T02:00:00Z,0.7725,0.7725,,,,,trade,false
2025-06-25T03:00:00Z,0.7525,0.7525,,,,,trade,false
2025-06-25T04:00:00Z,0.7335,0.7335,,,,,trade,false
2025-06-25T05:00:00Z,0.754,0.754,,,,,trade,false
2025-06-25T06:00:00Z,0.735,0.735,,,,,trade,false
2025-06-25T07:00:00Z,0.752,0.752,,,,,trade,false
2025-06-25T08:00:00Z,0.735,0.735,,,,,trade,false
2025-06-25T09:00:00Z,0.736,0.736,,,,,trade,false
2025-06-25T10:00:00Z,0.7355,0.7355,,,,,trade,false
2025-06-25T11:00:00Z,0.7325,0.7325,,,,,trade,false
2025-06-25T12:00:00Z,0.738,0.738,,,,,trade,false
2025-06-25T13:00:00Z,0.7325,0.7325,,,,,trade,false
2025-06-25T14:00:00Z,0.729,0.729,,,,,trade,false
2025-06-25T15:00:00Z,0.7385,0.7385,,,,,trade,false
2025-06-25T16:00:00Z,0.734,0.734,,,,,trade,false
2025-06-25T17:00:00Z,0.7225,0.7225,,,,,trade,false
2025-06-25T18:00:00Z,0.7175,0.7175,,,,,trade,false
2025-06-25T19:00:00Z,0.7185,0.7185,,,,,trade,false
2025-06-25T20:00:00Z,0.7205,0.7205,,,,,trade,false
2025-06-25T21:00:00Z,0.7205,0.7205,,,,,trade,false
2025-06-25T22:00:00Z,0.7155,0.7155,,,,,trade,false
2025-06-25T23:00:00Z,0.716,0.716,,,,,trade,false
2025-06-26T00:00:00Z,0.7265,0.7265,,,,,trade,false
2025-06-26T01:00:00Z,0.726,0.726,,,,,trade,false
2025-06-26T02:00:00Z,0.7335,0.7335,,,,,trade,false
2025-06-26T03:00:00Z,0.7355,0.7355,,,,,trade,false
2025-06-26T04:00:00Z,0.7405,0.7405,,,,,trade,false
2025-06-26T05:00:00Z,0.745,0.745,,,,,trade,false
2025-06-26T06:00:00Z,0.7455,0.7455,,,,,trade,false
2025-06-26T07:00:00Z,0.7495,0.7495,,,,,trade,false
2025-06-26T08:00:00Z,0.75,0.75,,,,,trade,false
2025-06-26T09:00:00Z,0.7485,0.7485,,,,,trade,false
2025-06-26T10:00:00Z,0.7525,0.7525,,,,,trade,false
2025-06-26T11:00:00Z,0.739,0.739,,,,,trade,false
2025-06-26T12:00:00Z,0.7465,0.7465,,,,,trade,false
2025-06-26T13:00:00Z,0.7425,0.7425,,,,,trade,false
2025-06-26T14:00:00Z,0.746,0.746,,,,,trade,false
2025-06-26T15:00:00Z,0.736,0.736,,,,,trade,false
2025-06-26T16:00:00Z,0.7325,0.7325,,,,,trade,false
2025-06-26T17:00:00Z,0.728,0.728,,,,,trade,false
2025-06-26T18:00:00Z,0.742,0.742,,,,,trade,false
2025-06-26T19:00:00Z,0.743,0.743,,,,,trade,false
2025-06-26T20:00:00Z,0.7425,0.7425,,,,,trade,false
2025-06-26T21:00:00Z,0.7435,0.7435,,,,,trade,false
2025-06-26T22:00:00Z,0.7455,0.7455,,,,,trade,false
2025-06-26T23:00:00Z,0.7405,0.7405,,,,,trade,false
2025-06-27T00:00:00Z,0.7405,0.7405,,,,,trade,false
2025-06-27T01:00:00Z,0.7405,0.7405,,,,,trade,false
2025-06-27T02:00:00Z,0.7415,0.7415,,,,,trade,false
2025-06-27T03:00:00Z,0.7415,0.7415,,,,,trade,false
2025-06-27T04:00:00Z,0.7425,0.7425,,,,,trade,false
2025-06-27T05:00:00Z,0.7425,0.7425,,,,,trade,false
2025-06-27T06:00:00Z,0.7445,0.7445,,,,,trade,false
2025-06-27T07:00:00Z,0.7445,0.7445,,,,,trade,false
2025-06-27T08:00:00Z,0.745,0.745,,,,,trade,false
2025-06-27T09:00:00Z,0.744,0.744,,,,,trade,false
2025-06-27T10:00:00Z,0.745,0.745,,,,,trade,false
2025-06-27T11:00:00Z,0.7465,0.7465,,,,,trade,false
2025-06-27T12:00:00Z,0.744,0.744,,,,,trade,false
2025-06-27T13:00:00Z,0.7445,0.7445,,,,,trade,false
2025-06-27T14:00:00Z,0.7415,0.7415,,,,,trade,false
2025-06-27T15:00:00Z,0.7415,0.7415,,,,,trade,false
2025-06-27T16:00:00Z,0.741,0.741,,,,,trade,false
2025-06-27T17:00:00Z,0.7405,0.7405,,,,,trade,false
2025-06-27T18:00:00Z,0.7405,0.7405,,,,,trade,false
2025-06-27T19:00:00Z,0.7255,0.7255,,,,,trade,false
2025-06-27T20:00:00Z,0.727,0.727,,,,,trade,false
2025-06-27T21:00:00Z,0.7335,0.7335,,,,,trade,false
2025-06-27T22:00:00Z,0.6885,0.6885,,,,,trade,false
2025-06-27T23:00:00Z,0.707,0.707,,,,,trade,false
2025-06-28T00:00:00Z,0.6915,0.6915,,,,,trade,false
2025-06-28T01:00:00Z,0.686,0.686,,,,,trade,false
2025-06-28T02:00:00Z,0.6945,0.6945,,,,,trade,false
2025-06-28T03:00:00Z,0.694,0.694,,,,,trade,false
2025-06-28T04:00:00Z,0.694,0.694,,,,,trade,false
2025-06-28T05:00:00Z,0.6935,0.6935,,,,,trade,false
2025-06-28T06:00:00Z,0.6955,0.6955,,,,,trade,false
2025-06-28T07:00:00Z,0.6975,0.6975,,,,,trade,false
2025-06-28T08:00:00Z,0.696,0.696,,,,,trade,false
2025-06-28T09:00:00Z,0.697,0.697,,,,,trade,false
2025-06-28T10:00:00Z,0.697,0.697,,,,,trade,false
2025-06-28T11:00:00Z,0.694,0.694,,,,,trade,false
2025-06-28T12:00:00Z,0.681,0.681,,,,,trade,false
2025-06-28T13:00:00Z,0.693,0.693,,,,,trade,false
2025-06-28T14:00:00Z,0.6975,0.6975,,,,,trade,false
2025-06-28T15:00:00Z,0.6755,0.6755,,,,,trade,false
2025-06-28T16:00:00Z,0.679,0.679,,,,,trade,false
2025-06-28T17:00:00Z,0.672,0.672,,,,,trade,false
2025-06-28T18:00:00Z,0.674,0.674,,,,,trade,false
2025-06-28T19:00:00Z,0.6745,0.6745,,,,,trade,false
2025-06-28T20:00:00Z,0.6725,0.6725,,,,,trade,false
2025-06-28T21:00:00Z,0.675,0.675,,,,,trade,false
2025-06-28T22:00:00Z,0.688,0.688,,,,,trade,false
2025-06-28T23:00:00Z,0.6935,0.6935,,,,,trade,false
2025-06-29T00:00:00Z,0.6965,0.6965,,,,,trade,false
2025-06-29T01:00:00Z,0.697,0.697,,,,,trade,false
2025-06-29T02:00:00Z,0.701,0.701,,,,,trade,false
2025-06-29T03:00:00Z,0.703,0.703,,,,,trade,false
2025-06-29T04:00:00Z,0.7025,0.7025,,,,,trade,false
2025-06-29T05:00:00Z,0.7015,0.7015,,,,,trade,false
2025-06-29T06:00:00Z,0.7035,0.7035,,,,,trade,false
2025-06-29T07:00:00Z,0.7065,0.7065,,,,,trade,false
2025-06-29T08:00:00Z,0.681,0.681,,,,,trade,false
2025-06-29T09:00:00Z,0.684,0.684,,,,,trade,false
2025-06-29T10:00:00Z,0.6845,0.6845,,,,,trade,false
2025-06-29T11:00:00Z,0.6845,0.6845,,,,,trade,false
2025-06-29T12:00:00Z,0.6845,0.6845,,,,,trade,false
2025-06-29T13:00:00Z,0.686,0.686,,,,,trade,false
2025-06-29T14:00:00Z,0.693,0.693,,,,,trade,false
2025-06-29T15:00:00Z,0.6765,0.6765,,,,,trade,false
2025-06-29T16:00:00Z,0.6785,0.6785,,,,,trade,false
2025-06-29T17:00:00Z,0.6735,0.6735,,,,,trade,false
2025-06-29T18:00:00Z,0.682,0.682,,,,,trade,false
2025-06-29T19:00:00Z,0.6645,0.6645,,,,,trade,false
2025-06-29T20:00:00Z,0.686,0.686,,,,,trade,false
2025-06-29T21:00:00Z,0.6865,0.6865,,,,,trade,false
2025-06-29T22:00:00Z,0.682,0.682,,,,,trade,false
2025-06-29T23:00:00Z,0.683,0.683,,,,,trade,false
2025-06-30T00:00:00Z,0.6835,0.6835,,,,,trade,false
2025-06-30T01:00:00Z,0.6895,0.6895,,,,,trade,false
2025-06-30T02:00:00Z,0.6865,0.6865,,,,,trade,false
2025-06-30T03:00:00Z,0.687,0.687,,,,,trade,false
2025-06-30T04:00:00Z,0.6915,0.6915,,,,,trade,false
2025-06-30T05:00:00Z,0.691,0.691,,,,,trade,false
2025-06-30T06:00:00Z,0.693,0.693,,,,,trade,false
2025-06-30T07:00:00Z,0.6945,0.6945,,,,,trade,false
2025-06-30T08:00:00Z,0.703,0.703,,,,,trade,false
2025-06-30T09:00:00Z,0.7035,0.7035,,,,,trade,false
2025-06-30T10:00:00Z,0.7055,0.7055,,,,,trade,false
2025-06-30T11:00:00Z,0.706,0.706,,,,,trade,false
2025-06-30T12:00:00Z,0.7055,0.7055,,,,,trade,false
2025-06-30T13:00:00Z,0.702,0.702,,,,,trade,false
2025-06-30T14:00:00Z,0.7035,0.7035,,,,,trade,false
2025-06-30T15:00:00Z,0.702,0.702,,,,,trade,false
2025-06-30T16:00:00Z,0.6965,0.6965,,,,,trade,false
2025-06-30T17:00:00Z,0.698,0.698,,,,,trade,false
2025-06-30T18:00:00Z,0.6935,0.6935,,,,,trade,false
2025-06-30T19:00:00Z,0.6975,0.6975,,,,,trade,false
2025-06-30T20:00:00Z,0.6915,0.6915,,,,,trade,false
2025-06-30T21:00:00Z,0.697,0.697,,,,,trade,false
2025-06-30T22:00:00Z,0.701,0.701,,,,,trade,false
2025-06-30T23:00:00Z,0.7005,0.7005,,,,,trade,false
2025-07-01T00:00:00Z,0.7025,0.7025,,,,,trade,false
2025-07-01T01:00:00Z,0.703,0.703,,,,,trade,false
2025-07-01T02:00:00Z,0.7015,0.7015,,,,,trade,false
2025-07-01T03:00:00Z,0.703,0.703,,,,,trade,false
2025-07-01T04:00:00Z,0.7065,0.7065,,,,,trade,false
2025-07-01T05:00:00Z,0.711,0.711,,,,,trade,false
2025-07-01T06:00:00Z,0.711,0.711,,,,,trade,false
2025-07-01T07:00:00Z,0.7115,0.7115,,,,,trade,false
2025-07-01T08:00:00Z,0.7125,0.7125,,,,,trade,false
2025-07-01T09:00:00Z,0.7135,0.7135,,,,,trade,false
2025-07-01T10:00:00Z,0.713,0.713,,,,,trade,false
2025-07-01T11:00:00Z,0.7105,0.7105,,,,,trade,false
2025-07-01T12:00:00Z,0.7125,0.7125,,,,,trade,false
2025-07-01T13:00:00Z,0.7125,0.7125,,,,,trade,false
2025-07-01T14:00:00Z,0.7145,0.7145,,,,,trade,false
2025-07-01T15:00:00Z,0.714,0.714,,,,,trade,false
2025-07-01T16:00:00Z,0.7115,0.7115,,,,,trade,false
2025-07-01T17:00:00Z,0.7045,0.7045,,,,,trade,false
2025-07-01T18:00:00Z,0.7145,0.7145,,,,,trade,false
2025-07-01T19:00:00Z,0.715,0.715,,,,,trade,false
2025-07-01T20:00:00Z,0.72,0.72,,,,,trade,false
2025-07-01T21:00:00Z,0.7185,0.7185,,,,,trade,false
2025-07-01T22:00:00Z,0.7215,0.7215,,,,,trade,false
2025-07-01T23:00:00Z,0.7145,0.7145,,,,,trade,false
2025-07-02T00:00:00Z,0.7145,0.7145,,,,,trade,false
2025-07-02T01:00:00Z,0.7155,0.7155,,,,,trade,false
2025-07-02T02:00:00Z,0.7175,0.7175,,,,,trade,false
2025-07-02T03:00:00Z,0.7195,0.7195,,,,,trade,false
2025-07-02T04:00:00Z,0.7205,0.7205,,,,,trade,false
2025-07-02T05:00:00Z,0.7225,0.7225,,,,,trade,false
2025-07-02T06:00:00Z,0.721,0.721,,,,,trade,false
2025-07-02T07:00:00Z,0.7185,0.7185,,,,,trade,false
2025-07-02T08:00:00Z,0.7205,0.7205,,,,,trade,false
2025-07-02T09:00:00Z,0.722,0.722,,,,,trade,false
2025-07-02T10:00:00Z,0.728,0.728,,,,,trade,false
2025-07-02T11:00:00Z,0.732,0.732,,,,,trade,false
2025-07-02T12:00:00Z,0.7315,0.7315,,,,,trade,false
2025-07-02T13:00:00Z,0.73,0.73,,,,,trade,false
2025-07-02T14:00:00Z,0.7305,0.7305,,,,,trade,false
2025-07-02T15:00:00Z,0.7315,0.7315,,,,,trade,false
2025-07-02T16:00:00Z,0.7005,0.7005,,,,,trade,false
2025-07-02T17:00:00Z,0.7215,0.7215,,,,,trade,false
2025-07-02T18:00:00Z,0.7225,0.7225,,,,,trade,false
2025-07-02T19:00:00Z,0.7185,0.7185,,,,,trade,false
2025-07-02T20:00:00Z,0.7175,0.7175,,,,,trade,false
2025-07-02T21:00:00Z,0.7135,0.7135,,,,,trade,false
2025-07-02T22:00:00Z,0.7115,0.7115,,,,,trade,false
2025-07-02T23:00:00Z,0.7195,0.7195,,,,,trade,false
2025-07-03T00:00:00Z,0.722,0.722,,,,,trade,false
2025-07-03T01:00:00Z,0.7195,0.7195,,,,,trade,false
2025-07-03T02:00:00Z,0.7115,0.7115,,,,,trade,false
2025-07-03T03:00:00Z,0.714,0.714,,,,,trade,false
2025-07-03T04:00:00Z,0.7135,0.7135,,,,,trade,false
2025-07-03T05:00:00Z,0.716,0.716,,,,,trade,false
2025-07-03T06:00:00Z,0.7145,0.7145,,,,,trade,false
2025-07-03T07:00:00Z,0.7125,0.7125,,,,,trade,false
2025-07-03T08:00:00Z,0.7145,0.7145,,,,,trade,false
2025-07-03T09:00:00Z,0.7135,0.7135,,,,,trade,false
2025-07-03T10:00:00Z,0.684,0.684,,,,,trade,false
2025-07-03T11:00:00Z,0.7085,0.7085,,,,,trade,false
2025-07-03T12:00:00Z,0.6945,0.6945,,,,,trade,false
2025-07-03T13:00:00Z,0.6955,0.6955,,,,,trade,false
2025-07-03T14:00:00Z,0.696,0.696,,,,,trade,false
2025-07-03T15:00:00Z,0.695,0.695,,,,,trade,false
2025-07-03T16:00:00Z,0.6975,0.6975,,,,,trade,false
2025-07-03T17:00:00Z,0.6965,0.6965,,,,,trade,false
2025-07-03T18:00:00Z,0.699,0.699,,,,,trade,false
2025-07-03T19:00:00Z,0.7045,0.7045,,,,,trade,false
2025-07-03T20:00:00Z,0.7085,0.7085,,,,,trade,false
2025-07-03T21:00:00Z,0.7045,0.7045,,,,,trade,false
2025-07-03T22:00:00Z,0.7015,0.7015,,,,,trade,false
2025-07-03T23:00:00Z,0.702,0.702,,,,,trade,false
2025-07-04T00:00:00Z,0.7025,0.7025,,,,,trade,false
2025-07-04T01:00:00Z,0.703,0.703,,,,,trade,false
2025-07-04T02:00:00Z,0.704,0.704,,,,,trade,false
2025-07-04T03:00:00Z,0.6985,0.6985,,,,,trade,false
2025-07-04T04:00:00Z,0.6985,0.6985,,,,,trade,false
2025-07-04T05:00:00Z,0.6965,0.6965,,,,,trade,false
2025-07-04T06:00:00Z,0.6975,0.6975,,,,,trade,false
2025-07-04T07:00:00Z,0.6955,0.6955,,,,,trade,false
2025-07-04T08:00:00Z,0.698,0.698,,,,,trade,false
2025-07-04T09:00:00Z,0.6995,0.6995,,,,,trade,false
2025-07-04T10:00:00Z,0.701,0.701,,,,,trade,false
2025-07-04T11:00:00Z,0.6995,0.6995,,,,,trade,false
2025-07-04T12:00:00Z,0.6975,0.6975,,,,,trade,false
2025-07-04T13:00:00Z,0.6985,0.6985,,,,,trade,false
2025-07-04T14:00:00Z,0.6985,0.6985,,,,,trade,false
2025-07-04T15:00:00Z,0.6965,0.6965,,,,,trade,false
2025-07-04T16:00:00Z,0.6985,0.6985,,,,,trade,false
2025-07-04T17:00:00Z,0.699,0.699,,,,,trade,false
2025-07-04T18:00:00Z,0.6965,0.6965,,,,,trade,false
2025-07-04T19:00:00Z,0.697,0.697,,,,,trade,false
2025-07-04T20:00:00Z,0.696,0.696,,,,,trade,false
2025-07-04T21:00:00Z,0.696,0.696,,,,,trade,false
2025-07-04T22:00:00Z,0.696,0.696,,,,,trade,false
2025-07-04T23:00:00Z,0.695,0.695,,,,,trade,false
2025-07-05T00:00:00Z,0.697,0.697,,,,,trade,false
2025-07-05T01:00:00Z,0.6975,0.6975,,,,,trade,false
2025-07-05T02:00:00Z,0.6975,0.6975,,,,,trade,false
2025-07-05T03:00:00Z,0.696,0.696,,,,,trade,false
2025-07-05T04:00:00Z,0.6985,0.6985,,,,,trade,false
2025-07-05T05:00:00Z,0.6985,0.6985,,,,,trade,false
2025-07-05T06:00:00Z,0.697,0.697,,,,,trade,false
2025-07-05T07:00:00Z,0.6935,0.6935,,,,,trade,false
2025-07-05T08:00:00Z,0.6965,0.6965,,,,,trade,false
2025-07-05T09:00:00Z,0.6945,0.6945,,,,,trade,false
2025-07-05T10:00:00Z,0.6945,0.6945,,,,,trade,false
2025-07-05T11:00:00Z,0.6965,0.6965,,,,,trade,false
2025-07-05T12:00:00Z,0.6965,0.6965,,,,,trade,false
2025-07-05T13:00:00Z,0.6975,0.6975,,,,,trade,false
2025-07-05T14:00:00Z,0.6985,0.6985,,,,,trade,false
2025-07-05T15:00:00Z,0.698,0.698,,,,,trade,false
2025-07-05T16:00:00Z,0.6965,0.6965,,,,,trade,false
2025-07-05T17:00:00Z,0.695,0.695,,,,,trade,false
2025-07-05T18:00:00Z,0.694,0.694,,,,,trade,false
2025-07-05T19:00:00Z,0.6925,0.6925,,,,,trade,false
2025-07-05T20:00:00Z,0.694,0.694,,,,,trade,false
2025-07-05T21:00:00Z,0.697,0.697,,,,,trade,false
2025-07-05T22:00:00Z,0.6975,0.6975,,,,,trade,false
2025-07-05T23:00:00Z,0.695,0.695,,,,,trade,false
2025-07-06T00:00:00Z,0.695,0.695,,,,,trade,false
2025-07-06T01:00:00Z,0.696,0.696,,,,,trade,false
2025-07-06T02:00:00Z,0.697,0.697,,,,,trade,false
2025-07-06T03:00:00Z,0.6965,0.6965,,,,,trade,false
2025-07-06T04:00:00Z,0.6965,0.6965,,,,,trade,false
2025-07-06T05:00:00Z,0.697,0.697,,,,,trade,false
2025-07-06T06:00:00Z,0.6975,0.6975,,,,,trade,false
2025-07-06T07:00:00Z,0.697,0.697,,,,,trade,false
2025-07-06T08:00:00Z,0.697,0.697,,,,,trade,false
2025-07-06T09:00:00Z,0.6975,0.6975,,,,,trade,false
2025-07-06T10:00:00Z,0.6975,0.6975,,,,,trade,false
2025-07-06T11:00:00Z,0.6975,0.6975,,,,,trade,false
2025-07-06T12:00:00Z,0.6985,0.6985,,,,,trade,false
2025-07-06T13:00:00Z,0.6955,0.6955,,,,,trade,false
2025-07-06T14:00:00Z,0.695,0.695,,,,,trade,false
2025-07-06T15:00:00Z,0.6925,0.6925,,,,,trade,false
2025-07-06T16:00:00Z,0.693,0.693,,,,,trade,false
2025-07-06T17:00:00Z,0.6905,0.6905,,,,,trade,false
2025-07-06T18:00:00Z,0.6925,0.6925,,,,,trade,false
2025-07-06T19:00:00Z,0.6935,0.6935,,,,,trade,false
2025-07-06T20:00:00Z,0.6935,0.6935,,,,,trade,false
2025-07-06T21:00:00Z,0.6935,0.6935,,,,,trade,false
2025-07-06T22:00:00Z,0.695,0.695,,,,,trade,false
2025-07-06T23:00:00Z,0.695,0.695,,,,,trade,false
2025-07-07T00:00:00Z,0.693,0.693,,,,,trade,false
2025-07-07T01:00:00Z,0.692,0.692,,,,,trade,false
2025-07-07T02:00:00Z,0.6935,0.6935,,,,,trade,false
2025-07-07T03:00:00Z,0.6915,0.6915,,,,,trade,false
2025-07-07T04:00:00Z,0.6905,0.6905,,,,,trade,false
2025-07-07T05:00:00Z,0.6905,0.6905,,,,,trade,false
2025-07-07T06:00:00Z,0.6905,0.6905,,,,,trade,false
2025-07-07T07:00:00Z,0.6905,0.6905,,,,,trade,false
2025-07-07T08:00:00Z,0.6905,0.6905,,,,,trade,false
2025-07-07T09:00:00Z,0.6905,0.6905,,,,,trade,false
2025-07-07T10:00:00Z,0.6915,0.6915,,,,,trade,false
2025-07-07T11:00:00Z,0.6905,0.6905,,,,,trade,false
2025-07-07T12:00:00Z,0.6895,0.6895,,,,,trade,false
2025-07-07T13:00:00Z,0.6895,0.6895,,,,,trade,false
2025-07-07T14:00:00Z,0.689,0.689,,,,,trade,false
2025-07-07T15:00:00Z,0.689,0.689,,,,,trade,false
2025-07-07T16:00:00Z,0.689,0.689,,,,,trade,false
2025-07-07T17:00:00Z,0.687,0.687,,,,,trade,false
2025-07-07T18:00:00Z,0.6855,0.6855,,,,,trade,false
2025-07-07T19:00:00Z,0.687,0.687,,,,,trade,false
2025-07-07T20:00:00Z,0.686,0.686,,,,,trade,false
2025-07-07T21:00:00Z,0.685,0.685,,,,,trade,false
2025-07-07T22:00:00Z,0.686,0.686,,,,,trade,false
2025-07-07T23:00:00Z,0.6865,0.6865,,,,,trade,false
2025-07-08T00:00:00Z,0.681,0.681,,,,,trade,false
2025-07-08T01:00:00Z,0.6815,0.6815,,,,,trade,false
2025-07-08T02:00:00Z,0.681,0.681,,,,,trade,false
2025-07-08T03:00:00Z,0.68,0.68,,,,,trade,false
2025-07-08T04:00:00Z,0.6795,0.6795,,,,,trade,false
2025-07-08T05:00:00Z,0.6795,0.6795,,,,,trade,false
2025-07-08T06:00:00Z,0.679,0.679,,,,,trade,false
2025-07-08T07:00:00Z,0.6785,0.6785,,,,,trade,false
2025-07-08T08:00:00Z,0.6785,0.6785,,,,,trade,false
2025-07-08T09:00:00Z,0.6805,0.6805,,,,,trade,false
2025-07-08T10:00:00Z,0.6805,0.6805,,,,,trade,false
2025-07-08T11:00:00Z,0.6815,0.6815,,,,,trade,false
2025-07-08T12:00:00Z,0.6835,0.6835,,,,,trade,false
2025-07-08T13:00:00Z,0.685,0.685,,,,,trade,false
2025-07-08T14:00:00Z,0.689,0.689,,,,,trade,false
2025-07-08T15:00:00Z,0.69,0.69,,,,,trade,false
2025-07-08T16:00:00Z,0.6885,0.6885,,,,,trade,false
2025-07-08T17:00:00Z,0.68,0.68,,,,,trade,false
2025-07-08T18:00:00Z,0.69,0.69,,,,,trade,false
2025-07-08T19:00:00Z,0.69,0.69,,,,,trade,false
2025-07-08T20:00:00Z,0.69,0.69,,,,,trade,false
2025-07-08T21:00:00Z,0.692,0.692,,,,,trade,false
2025-07-08T22:00:00Z,0.6955,0.6955,,,,,trade,false
2025-07-08T23:00:00Z,0.694,0.694,,,,,trade,false
2025-07-09T00:00:00Z,0.6885,0.6885,,,,,trade,false
2025-07-09T01:00:00Z,0.7005,0.7005,,,,,trade,false
2025-07-09T02:00:00Z,0.707,0.707,,,,,trade,false
2025-07-09T03:00:00Z,0.7065,0.7065,,,,,trade,false
2025-07-09T04:00:00Z,0.707,0.707,,,,,trade,false
2025-07-09T05:00:00Z,0.7075,0.7075,,,,,trade,false
2025-07-09T06:00:00Z,0.7105,0.7105,,,,,trade,false
2025-07-09T07:00:00Z,0.71,0.71,,,,,trade,false
2025-07-09T08:00:00Z,0.7095,0.7095,,,,,trade,false
2025-07-09T09:00:00Z,0.709,0.709,,,,,trade,false
2025-07-09T10:00:00Z,0.7075,0.7075,,,,,trade,false
2025-07-09T11:00:00Z,0.7085,0.7085,,,,,trade,false
2025-07-09T12:00:00Z,0.707,0.707,,,,,trade,false
2025-07-09T13:00:00Z,0.7065,0.7065,,,,,trade,false
2025-07-09T14:00:00Z,0.7105,0.7105,,,,,trade,false
2025-07-09T15:00:00Z,0.709,0.709,,,,,trade,false
2025-07-09T16:00:00Z,0.7095,0.7095,,,,,trade,false
2025-07-09T17:00:00Z,0.709,0.709,,,,,trade,false
2025-07-09T18:00:00Z,0.7095,0.7095,,,,,trade,false
2025-07-09T19:00:00Z,0.7095,0.7095,,,,,trade,false
2025-07-09T20:00:00Z,0.717,0.717,,,,,trade,false
2025-07-09T21:00:00Z,0.7185,0.7185,,,,,trade,false
2025-07-09T22:00:00Z,0.718,0.718,,,,,trade,false
2025-07-09T23:00:00Z,0.729,0.729,,,,,trade,false
2025-07-10T00:00:00Z,0.7285,0.7285,,,,,trade,false
2025-07-10T01:00:00Z,0.734,0.734,,,,,trade,false
2025-07-10T02:00:00Z,0.7335,0.7335,,,,,trade,false
2025-07-10T03:00:00Z,0.7345,0.7345,,,,,trade,false
2025-07-10T04:00:00Z,0.7335,0.7335,,,,,trade,false
2025-07-10T05:00:00Z,0.7345,0.7345,,,,,trade,false
2025-07-10T06:00:00Z,0.7365,0.7365,,,,,trade,false
2025-07-10T07:00:00Z,0.7365,0.7365,,,,,trade,false
2025-07-10T08:00:00Z,0.7365,0.7365,,,,,trade,false
2025-07-10T09:00:00Z,0.732,0.732,,,,,trade,false
2025-07-10T10:00:00Z,0.733,0.733,,,,,trade,false
2025-07-10T11:00:00Z,0.7325,0.7325,,,,,trade,false
2025-07-10T12:00:00Z,0.733,0.733,,,,,trade,false
2025-07-10T13:00:00Z,0.7365,0.7365,,,,,trade,false
2025-07-10T14:00:00Z,0.74,0.74,,,,,trade,false
2025-07-10T15:00:00Z,0.739,0.739,,,,,trade,false
2025-07-10T16:00:00Z,0.739,0.739,,,,,trade,false
2025-07-10T17:00:00Z,0.74,0.74,,,,,trade,false
2025-07-10T18:00:00Z,0.7365,0.7365,,,,,trade,false
2025-07-10T19:00:00Z,0.7375,0.7375,,,,,trade,false
2025-07-10T20:00:00Z,0.739,0.739,,,,,trade,false
2025-07-10T21:00:00Z,0.737,0.737,,,,,trade,false
2025-07-10T22:00:00Z,0.735,0.735,,,,,trade,false
2025-07-10T23:00:00Z,0.737,0.737,,,,,trade,false
2025-07-11T00:00:00Z,0.735,0.735,,,,,trade,false
2025-07-11T01:00:00Z,0.7365,0.7365,,,,,trade,false
2025-07-11T02:00:00Z,0.735,0.735,,,,,trade,false
2025-07-11T03:00:00Z,0.736,0.736,,,,,trade,false
2025-07-11T04:00:00Z,0.7355,0.7355,,,,,trade,false
2025-07-11T05:00:00Z,0.736,0.736,,,,,trade,false
2025-07-11T06:00:00Z,0.7355,0.7355,,,,,trade,false
2025-07-11T07:00:00Z,0.7355,0.7355,,,,,trade,false
2025-07-11T08:00:00Z,0.7355,0.7355,,,,,trade,false
